x,y,label
3.381568900776448,-3.4217582260170976,2
5.159138938270876,6.815702113067034,1
7.250949126169186,8.434215372145408,1
6.144624061479086,3.325287851881092,1
-2.600137526597342,-0.044972192430905056,0
-4.54279072176829,1.000659458664879,0
7.76627366575745,-6.59821622090119,2
9.64536872559683,-10.628189850163261,2
3.3504010809975004,4.0480029932317,1
-1.691875571801055,1.1397143312864346,0
-2.295532475600367,4.745229171910197,0
-1.3550339389687198,-1.6820063170369592,0
8.536901643499405,-7.994407006374281,2
-1.8605841656362931,1.4778153424153802,0
6.983982840555758,-8.596410893231935,2
-4.938346032324738,5.16243636796571,0
4.7104397899074115,5.638773551855509,1
13.86194600405386,-6.067339677744869,2
2.1703953885824916,2.5313324888446957,1
5.330358090077849,4.450203374210282,1
9.62868769219922,-6.789071289099921,2
-5.714163830483377,-0.7478652169491424,0
6.726413273511325,-6.069568869218203,2
-6.189732444831229,-1.205627543866734,0
-3.7831069895356104,3.760776607000388,0
7.659235592742369,-9.570139779378403,2
5.587648797320977,-6.587112972064948,2
5.9442487807942115,4.759183159680395,1
-6.179136551588876,5.711841637551651,0
14.239489740624652,-1.717850491130684,2
5.212810442023481,-2.713311322526856,2
4.6579000834784505,9.093933531496301,1
3.329101745460748,3.4331254681826597,1
-4.943439927367551,-0.9182816547104538,0
6.0263988825452515,2.5208680004289943,1
-2.3911501808327977,2.3894913872082006,0
10.444880482126946,-6.743154589283039,2
6.933483048087419,7.408218428653775,1
6.840112341387215,-6.005487903032111,2
-8.028502926263394,-0.05584099208091875,0
11.265225009955138,-6.425741710505913,2
5.325267120011787,2.6432209086760827,1
-3.394860047644292,0.3735690224008376,0
3.1073032866181163,4.20395509302873,1
3.521110805487334,-5.315774062317624,2
6.118641350530634,13.497512448732643,1
-0.31645989115374107,3.0352265163276373,0
5.696127677658797,4.666446365954012,1
12.000245574640072,-11.83606270115801,2
-5.880026911420566,0.4048825908545943,0
-0.5559989998992689,0.889766710546771,0
4.498637065954617,10.673697141709447,1
5.027438992891659,-4.39280122232634,2
-3.3092210005172413,5.875377486110015,0
6.7499422513146845,-7.060085192091193,2
-3.5035625608339602,2.720846871609109,0
-7.362394830108446,-1.882389424258935,0
10.886369217961992,-7.573495542803615,2
8.778836418809098,-8.014241571409553,2
-6.158203245617678,1.548406436536658,0
3.753632899138744,-10.687139528527005,2
-8.092992974204225,-2.006770725640147,0
8.551563071202784,-6.1286935885964695,2
-10.946890899971027,2.8407108377926464,0
3.2905818652720114,9.227348519882366,1
8.700867425053147,-8.313089338696042,2
1.1429978831557106,11.389917364248344,1
4.711412365033408,1.0275705085746054,1
10.832444086148382,-0.5371794639528602,2
2.303674914041705,5.7797066834906685,1
3.0403125042710144,-7.880823915729468,2
10.462642716488418,-7.547302952238549,2
3.024114550050665,8.782832162494604,1
6.924763155011844,-12.367907493845376,2
-5.751325248882706,0.2642751116004327,0
5.279142213874887,10.004785370063008,1
-5.842486956776738,4.001752799031401,0
7.474783338121339,-4.200579473402113,2
0.8220381543376396,-0.5695634107780925,0
8.794314255225899,-9.050289196219435,2
6.6850383689347215,8.77742396171489,1
2.2944605969318186,-5.037070731577698,2
6.996729423321322,-5.562702773716322,2
